# AI Work Index — V8 full reference

A score of 72/100 means the occupation is more exposed to current AI capabilities than approximately 72% of the 562 scored Singapore occupations. It is not a 72% probability of job loss, not the share of tasks AI can do, and not a forecast of employment decline.

## Method

V8 ranks a multi-source occupational change signal within the Singapore SSOC universe. Ties receive midranks. Substitution and augmentation are reported as separate relative component scores. Demand, adoption, attrition, entry-level and transition evidence do not silently alter the headline rank; they inform the likely pathway and are available as context fields. Confidence is categorical evidence support. Sensitivity is a specification range, not a statistical confidence interval.

## What V8 does not support

- occupation-level job-loss probabilities or dates
- claims that a score is the percentage of tasks automated
- causal estimates of AI's employment effect
- scored comparisons between Singapore and other countries
- guarantees that a low-scoring occupation is “AI-proof”

## Highest relative scores

| Occupation | AI Exposure Rank | Band | Likely pathway | Evidence |
| Marketing and sales executive (food & beverage services) | 93/100 | very high | workflow redesign | medium |
| Merchandising/Category executive | 93/100 | very high | workflow redesign | high |
| Online sales channel executive | 93/100 | very high | workflow redesign | medium |
| Bank operations clerk | 92/100 | very high | workflow redesign | medium |
| Data entry clerk | 92/100 | very high | workflow redesign | medium |
| Insurance/Underwriting clerk | 92/100 | very high | hiring or substitution pressure | medium |
| Securities clerk | 92/100 | very high | hiring or substitution pressure | medium |
| Audit clerk | 91/100 | very high | workflow redesign | medium |
| Billing clerk | 91/100 | very high | workflow redesign | high |

## Lowest relative scores

| Occupation | AI Exposure Rank | Band | Likely pathway | Evidence |
|---|---:|---|---|---|
| Housekeeping/Linen room attendant | 0/100 | very low | limited direct change | medium |
| Hotel cleaner | 0/100 | very low | limited direct change | medium |
| Driving instructor/tester | 0/100 | very low | limited direct change | high |
| Tree worker/technician | 1/100 | very low | limited direct change | medium |
| Table-top cleaner | 1/100 | very low | limited direct change | medium |
| Residential and open areas general cleaner | 1/100 | very low | limited direct change | medium |
| Landscape worker | 1/100 | very low | limited direct change | medium |
| Food and beverage establishments general cleaner | 1/100 | very low | limited direct change | medium |
| Dishwasher | 1/100 | very low | limited direct change | medium |
| Office, commercial and industrial establishments outdoor cleaner | 2/100 | very low | limited direct change | medium |
| Office, commercial and industrial establishments multi-skilled cleaner cum machine operator | 2/100 | very low | limited direct change | medium |
| Office, commercial and industrial establishments indoor cleaner | 2/100 | very low | limited direct change | medium |
| Civil engineering/Building construction labourer | 2/100 | very low | limited direct change | medium |
| Warehouse worker | 3/100 | very low | limited direct change | medium |
| Vehicle attendant | 3/100 | very low | limited direct change | medium |
| Mover | 3/100 | very low | limited direct change | medium |
| Motor vehicle cleaner/polisher | 3/100 | very low | limited direct change | medium |
| Aircraft loader (e.g. airport baggage/cargo handler) | 3/100 | very low | limited direct change | medium |
| Fumigator and other pest and weed controller | 3/100 | very low | limited direct change | medium |
| Floor/Wall tiler | 3/100 | very low | limited direct change | medium |
| Hand packer | 4/100 | very low | limited direct change | medium |
| Hand launderer/presser (non-household) | 4/100 | very low | limited direct change | medium |
| Crane/Hoist operator (excluding port) | 4/100 | very low | limited direct change | medium |
| Crane operator (on-site) | 4/100 | very low | limited direct change | medium |
| Airport mobile equipment operator | 4/100 | very low | limited direct change | medium |
| Welder and flame cutter | 4/100 | very low | limited direct change | medium |
| Waste recycling sorter | 5/100 | very low | limited direct change | medium |
| General waste collection, recycling and material recovery worker | 5/100 | very low | limited direct change | medium |
| Excavating/Trench digging machine operator | 5/100 | very low | limited direct change | medium |
| Joiner | 5/100 | very low | limited direct change | medium |
| Carpenter | 5/100 | very low | limited direct change | medium |
| Port limit helmsman/steersman/engine driver/tugmaster | 6/100 | very low | limited direct change | medium |
| Packing/Bottling/Labelling machine operator | 6/100 | very low | limited direct change | medium |
| Fork lift truck operator | 6/100 | very low | limited direct change | medium |
| Deckhand (including lighterman) | 6/100 | very low | limited direct change | medium |
| Tailor/Dressmaker | 6/100 | very low | limited direct change | medium |
| Building maintenance worker | 6/100 | very low | limited direct change | medium |
| Sewing machine operator | 7/100 | very low | limited direct change | medium |
| Precision grinding machine setter-operator | 7/100 | very low | limited direct change | medium |
| Metalworking machine setter-operator | 7/100 | very low | limited direct change | medium |
| Metal heat treating plant operator | 7/100 | very low | limited direct change | medium |
| Automotive mechanic | 7/100 | very low | limited direct change | medium |
| Aquarium fish farm worker | 7/100 | very low | limited direct change | low |
| Doorman | 8/100 | very low | limited direct change | medium |
| Building caretaker/Watchman | 8/100 | very low | limited direct change | medium |
| Underwater diver | 8/100 | very low | limited direct change | medium |
| Butcher, fishmonger and related food preparer | 8/100 | very low | limited direct change | medium |
| Auxiliary police officer | 8/100 | very low | limited direct change | medium |
| Dairy and confectionery products machine operator | 9/100 | very low | limited direct change | medium |
| Plumber | 9/100 | very low | limited direct change | medium |

## Citation

AI Work Index (V8, 2026), Singapore AI Exposure Ranks. https://aiworkindex.com
